const unsigned short BlueTank13[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x6800, 0x6800, 0x6800, 0x6800, 0x6800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0x6B4D, 0x6800, 0x6800,
 0x6800, 0x0000, 0x0000, 0x6800, 0x18E3, 0xA000, 0xA000, 0x6800, 0x6800, 0x6800, 0x6800, 0x6800, 0x4208, 0x6B4D, 0x8C71, 0xA000,
 0x18E3, 0x6800, 0x0000, 0x0000, 0x6800, 0xA000, 0xA000, 0xA000, 0xA000, 0x6800, 0xA000, 0xA000, 0xA000, 0x4208, 0x6B4D, 0xA000,
 0xA000, 0xA000, 0x6800, 0x0000, 0x0000, 0x6800, 0xA000, 0xA000, 0x6800, 0x6800, 0xA000, 0xA000, 0xA000, 0x4208, 0x6B4D, 0x8C71,
 0x6800, 0xA000, 0xA000, 0x6800, 0x0000, 0x0000, 0x6800, 0x6800, 0xA000, 0x6800, 0xA000, 0xA000, 0x5000, 0x5000, 0x5000, 0x8C71,
 0xA000, 0x6800, 0xA000, 0x6800, 0x6800, 0x0000, 0x0000, 0x0000, 0x6800, 0x6800, 0xA000, 0xA000, 0x5000, 0x6800, 0x6800, 0x6800,
 0x5000, 0xA000, 0xA000, 0x6800, 0x6800, 0x0000, 0x0000, 0x0000, 0x0000, 0x6800, 0xA000, 0xA000, 0x5000, 0x6800, 0xA000, 0xA000,
 0xA000, 0x6800, 0x5000, 0xA000, 0xA000, 0x6800, 0x0000, 0x0000, 0x0000, 0x0000, 0x6800, 0xA000, 0xA000, 0x5000, 0x6800, 0xA000,
 0xA000, 0xA000, 0x6800, 0x5000, 0xA000, 0xA000, 0x6800, 0x0000, 0x0000, 0x0000, 0x0000, 0x6800, 0xA000, 0xA000, 0x5000, 0x6800,
 0xA000, 0xA000, 0xA000, 0x6800, 0x5000, 0xA000, 0xA000, 0x6800, 0x0000, 0x0000, 0x0000, 0x0000, 0x6800, 0x6800, 0xA000, 0xA000,
 0x5000, 0x6800, 0x6800, 0x6800, 0x5000, 0xA000, 0xA000, 0x6800, 0x6800, 0x0000, 0x0000, 0x0000, 0x6800, 0x6800, 0xA000, 0x6800,
 0xA000, 0xA000, 0x5000, 0x5000, 0x5000, 0xA000, 0xA000, 0x6800, 0xA000, 0x6800, 0x6800, 0x0000, 0x0000, 0x6800, 0xA000, 0xA000,
 0x6800, 0x6800, 0xA000, 0xA000, 0xA000, 0xA000, 0xA000, 0x6800, 0x6800, 0xA000, 0xA000, 0x6800, 0x0000, 0x0000, 0x6800, 0xA000,
 0xA000, 0xA000, 0xA000, 0x6800, 0xA000, 0xA000, 0xA000, 0x6800, 0xA000, 0xA000, 0xA000, 0xA000, 0x6800, 0x0000, 0x0000, 0x6800,
 0x18E3, 0xA000, 0xA000, 0x6800, 0x6800, 0x6800, 0x6800, 0x6800, 0x6800, 0x6800, 0xA000, 0xA000, 0x18E3, 0x6800, 0x0000, 0x0000,
 0x6800, 0x6800, 0x6800, 0x6800, 0x6800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6800, 0x6800, 0x6800, 0x6800, 0x6800, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000,
};
